set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 725.00 780.00 1670.00 890.00 1890.00 1900.00
B 1680.00 0.00 1740.00 1280.00 650.00 1420.00 770.00 830.00 2670.00 900.00
C 1230.00 1740.00 0.00 560.00 1875.00 1380.00 2115.00 1540.00 1670.00 2550.00
D 1340.00 1280.00 560.00 0.00 1650.00 1240.00 2070.00 1420.00 1560.00 1600.00
E 725.00 650.00 1875.00 1650.00 0.00 1100.00 625.00 1950.00 1450.00 750.00
F 780.00 1420.00 1380.00 1240.00 1100.00 0.00 560.00 640.00 2010.00 1400.00
G 1670.00 770.00 2115.00 2070.00 625.00 560.00 0.00 1160.00 615.00 1300.00
H 890.00 830.00 1540.00 1420.00 1950.00 640.00 1160.00 0.00 1120.00 1200.00
I 1890.00 2670.00 1670.00 1560.00 1450.00 2010.00 615.00 1120.00 0.00 1100.00
J 1900.00 900.00 2550.00 1600.00 750.00 1400.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.58 2.63 2.64 3.19 2.90 2.67 2.80 2.97 3.23
B 2.58  0   2.94 2.87 3.11 2.65 2.82 2.49 3.44 3.26
C 2.63 2.94  0   2.86 2.91 2.74 2.95 3.04 2.89 3.07
D 2.64 2.87 2.86  0   3.24 2.77 3.01 2.87 2.69 3.24
E 3.19 3.11 2.91 3.24  0   2.65 3.23 2.73 3.17 2.96
F 2.90 2.65 2.74 2.77 2.65  0   3.10 2.96 2.73 3.32
G 2.67 2.82 2.95 3.01 3.23 3.10  0   3.24 2.97 3.09
H 2.80 2.49 3.04 2.87 2.73 2.96 3.24  0   3.03 3.10
I 2.97 3.44 2.89 2.69 3.17 2.73 2.97 3.03  0   2.78
J 3.23 3.26 3.07 3.24 2.96 3.32 3.09 3.10 2.78  0
;

param M := 176.85 ;
