set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 670.00 725.00 1560.00 1670.00 1780.00 945.00 2850.00
B 560.00 0.00 1160.00 1920.00 1950.00 2130.00 2310.00 830.00 2670.00 900.00
C 615.00 1160.00 0.00 560.00 625.00 690.00 1410.00 1540.00 835.00 2550.00
D 670.00 1920.00 560.00 0.00 550.00 1240.00 690.00 710.00 1560.00 2400.00
E 725.00 1950.00 625.00 550.00 0.00 1650.00 625.00 1950.00 1450.00 1500.00
F 1560.00 2130.00 690.00 1240.00 1650.00 0.00 1680.00 1920.00 670.00 1400.00
G 1670.00 2310.00 1410.00 690.00 625.00 1680.00 0.00 1160.00 615.00 650.00
H 1780.00 830.00 1540.00 710.00 1950.00 1920.00 1160.00 0.00 1680.00 1800.00
I 945.00 2670.00 835.00 1560.00 1450.00 670.00 615.00 1680.00 0.00 1650.00
J 2850.00 900.00 2550.00 2400.00 1500.00 1400.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.83 3.06 2.52 3.19 3.20 2.97 2.74 3.10 2.78
B 2.83  0   2.74 2.58 3.03 2.82 2.96 2.67 2.62 2.58
C 3.06 2.74  0   3.13 3.29 2.92 2.74 3.03 3.37 2.99
D 2.52 2.58 3.13  0   2.72 2.72 2.70 2.73 2.84 3.34
E 3.19 3.03 3.29 2.72  0   3.11 3.21 2.45 3.03 3.52
F 3.20 2.82 2.92 2.72 3.11  0   2.88 3.19 3.16 3.10
G 2.97 2.96 2.74 2.70 3.21 2.88  0   3.05 2.46 3.05
H 2.74 2.67 3.03 2.73 2.45 3.19 3.05  0   2.69 2.85
I 3.10 2.62 3.37 2.84 3.03 3.16 2.46 2.69  0   2.93
J 2.78 2.58 2.99 3.34 3.52 3.10 3.05 2.85 2.93  0
;

param M := 176.85 ;
