set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 2175.00 2340.00 835.00 1780.00 1890.00 950.00
B 1680.00 0.00 1740.00 1920.00 1300.00 1420.00 2310.00 830.00 890.00 1800.00
C 1230.00 1740.00 0.00 1120.00 1875.00 690.00 1410.00 770.00 2505.00 2550.00
D 2010.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 2130.00 780.00 800.00
E 2175.00 1300.00 1875.00 550.00 0.00 1650.00 625.00 1950.00 2175.00 2250.00
F 2340.00 1420.00 690.00 1240.00 1650.00 0.00 1120.00 640.00 2010.00 1400.00
G 835.00 2310.00 1410.00 2070.00 625.00 1120.00 0.00 580.00 1230.00 650.00
H 1780.00 830.00 770.00 2130.00 1950.00 640.00 580.00 0.00 1120.00 600.00
I 1890.00 890.00 2505.00 780.00 2175.00 2010.00 1230.00 1120.00 0.00 1650.00
J 950.00 1800.00 2550.00 800.00 2250.00 1400.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.98 3.08 3.28 3.14 2.88 3.22 2.78 2.66 2.99
B 2.98  0   2.99 3.23 2.86 3.07 3.16 3.06 2.98 3.23
C 3.08 2.99  0   2.76 2.93 3.57 3.08 3.02 2.72 3.29
D 3.28 3.23 2.76  0   2.98 2.87 2.87 2.85 2.81 3.24
E 3.14 2.86 2.93 2.98  0   2.84 3.29 3.07 3.06 2.89
F 2.88 3.07 3.57 2.87 2.84  0   2.92 3.03 3.03 2.85
G 3.22 3.16 3.08 2.87 3.29 2.92  0   2.61 2.69 3.14
H 2.78 3.06 3.02 2.85 3.07 3.03 2.61  0   2.78 2.97
I 2.66 2.98 2.72 2.81 3.06 3.03 2.69 2.78  0   3.20
J 2.99 3.23 3.29 3.24 2.89 2.85 3.14 2.97 3.20  0
;

param M := 176.85 ;
