set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 2010.00 725.00 1560.00 1670.00 890.00 2835.00 2850.00
B 560.00 0.00 1740.00 640.00 650.00 710.00 1540.00 830.00 1780.00 2700.00
C 615.00 1740.00 0.00 1120.00 625.00 690.00 1410.00 770.00 1670.00 850.00
D 2010.00 640.00 1120.00 0.00 1650.00 1860.00 1380.00 1420.00 780.00 1600.00
E 725.00 650.00 625.00 1650.00 0.00 1650.00 1250.00 650.00 725.00 1500.00
F 1560.00 710.00 690.00 1860.00 1650.00 0.00 560.00 1280.00 2010.00 1400.00
G 1670.00 1540.00 1410.00 1380.00 1250.00 560.00 0.00 580.00 1845.00 1950.00
H 890.00 830.00 770.00 1420.00 650.00 1280.00 580.00 0.00 560.00 1800.00
I 2835.00 1780.00 1670.00 780.00 725.00 2010.00 1845.00 560.00 0.00 550.00
J 2850.00 2700.00 850.00 1600.00 1500.00 1400.00 1950.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.93 3.66 3.81 3.88 3.91 4.14 3.59 4.00 3.78
B 3.93  0   3.57 4.07 3.88 4.12 3.94 3.48 3.64 4.02
C 3.66 3.57  0   3.63 4.48 4.07 3.75 3.88 4.03 4.17
D 3.81 4.07 3.63  0   4.06 4.20 4.15 3.68 3.87 4.15
E 3.88 3.88 4.48 4.06  0   4.32 4.07 3.81 3.98 3.94
F 3.91 4.12 4.07 4.20 4.32  0   4.04 4.50 3.98 3.96
G 4.14 3.94 3.75 4.15 4.07 4.04  0   3.49 4.05 4.09
H 3.59 3.48 3.88 3.68 3.81 4.50 3.49  0   3.67 3.91
I 4.00 3.64 4.03 3.87 3.98 3.98 4.05 3.67  0   3.50
J 3.78 4.02 4.17 4.15 3.94 3.96 4.09 3.91 3.50  0
;

param M := 176.85 ;
