set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 725.00 1560.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 1160.00 640.00 1950.00 1420.00 770.00 1660.00 2670.00 900.00
C 1230.00 1160.00 0.00 1680.00 1875.00 690.00 1410.00 1540.00 835.00 2550.00
D 670.00 640.00 1680.00 0.00 1650.00 620.00 2070.00 710.00 2340.00 1600.00
E 725.00 1950.00 1875.00 1650.00 0.00 1650.00 1875.00 1950.00 1450.00 1500.00
F 1560.00 1420.00 690.00 620.00 1650.00 0.00 1680.00 1280.00 1340.00 2100.00
G 1670.00 770.00 1410.00 2070.00 1875.00 1680.00 0.00 1160.00 1230.00 1300.00
H 890.00 1660.00 1540.00 710.00 1950.00 1280.00 1160.00 0.00 1120.00 1200.00
I 1890.00 2670.00 835.00 2340.00 1450.00 1340.00 1230.00 1120.00 0.00 1650.00
J 2850.00 900.00 2550.00 1600.00 1500.00 2100.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.19 3.83 3.49 2.86 3.18 3.37 3.21 3.18 4.14
B 3.19  0   3.27 3.60 3.17 3.55 3.75 3.36 2.93 3.53
C 3.83 3.27  0   3.69 3.21 3.02 3.54 3.70 3.61 3.14
D 3.49 3.60 3.69  0   3.09 3.30 3.52 3.33 3.69 3.08
E 2.86 3.17 3.21 3.09  0   4.14 3.23 3.65 3.45 3.62
F 3.18 3.55 3.02 3.30 4.14  0   3.38 3.17 3.50 3.65
G 3.37 3.75 3.54 3.52 3.23 3.38  0   3.33 3.38 3.21
H 3.21 3.36 3.70 3.33 3.65 3.17 3.33  0   3.37 3.45
I 3.18 2.93 3.61 3.69 3.45 3.50 3.38 3.37  0   3.24
J 4.14 3.53 3.14 3.08 3.62 3.65 3.21 3.45 3.24  0
;

param M := 176.85 ;
