set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 725.00 1560.00 1670.00 2670.00 2835.00 950.00
B 1680.00 0.00 1740.00 1920.00 1300.00 710.00 1540.00 830.00 2670.00 1800.00
C 1845.00 1740.00 0.00 1120.00 625.00 1380.00 1410.00 2310.00 1670.00 1700.00
D 2010.00 1920.00 1120.00 0.00 1650.00 1860.00 2070.00 2130.00 1560.00 2400.00
E 725.00 1300.00 625.00 1650.00 0.00 1650.00 1875.00 1950.00 2175.00 1500.00
F 1560.00 710.00 1380.00 1860.00 1650.00 0.00 1120.00 1920.00 1340.00 700.00
G 1670.00 1540.00 1410.00 2070.00 1875.00 1120.00 0.00 1740.00 615.00 650.00
H 2670.00 830.00 2310.00 2130.00 1950.00 1920.00 1740.00 0.00 1120.00 1200.00
I 2835.00 2670.00 1670.00 1560.00 2175.00 1340.00 615.00 1120.00 0.00 1650.00
J 950.00 1800.00 1700.00 2400.00 1500.00 700.00 650.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.54 3.45 3.08 3.58 3.28 3.08 4.02 3.34 3.35
B 3.54  0   3.12 3.21 3.31 3.39 3.23 3.95 3.19 3.16
C 3.45 3.12  0   3.11 3.52 3.42 3.37 3.70 3.05 3.66
D 3.08 3.21 3.11  0   3.59 3.46 3.31 2.99 3.45 3.26
E 3.58 3.31 3.52 3.59  0   3.39 3.15 3.29 3.32 3.82
F 3.28 3.39 3.42 3.46 3.39  0   3.65 2.87 3.54 3.41
G 3.08 3.23 3.37 3.31 3.15 3.65  0   3.48 3.13 3.21
H 4.02 3.95 3.70 2.99 3.29 2.87 3.48  0   3.53 3.31
I 3.34 3.19 3.05 3.45 3.32 3.54 3.13 3.53  0   3.18
J 3.35 3.16 3.66 3.26 3.82 3.41 3.21 3.31 3.18  0
;

param M := 176.85 ;
