set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 1450.00 780.00 835.00 890.00 1890.00 950.00
B 560.00 0.00 580.00 1920.00 1950.00 710.00 770.00 1660.00 2670.00 1800.00
C 615.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 2310.00 1670.00 2550.00
D 1340.00 1920.00 1680.00 0.00 1100.00 620.00 1380.00 2130.00 1560.00 800.00
E 1450.00 1950.00 1875.00 1100.00 0.00 1100.00 1250.00 650.00 1450.00 2250.00
F 780.00 710.00 1380.00 620.00 1100.00 0.00 1120.00 1920.00 1340.00 700.00
G 835.00 770.00 1410.00 1380.00 1250.00 1120.00 0.00 1740.00 615.00 1300.00
H 890.00 1660.00 2310.00 2130.00 650.00 1920.00 1740.00 0.00 1120.00 600.00
I 1890.00 2670.00 1670.00 1560.00 1450.00 1340.00 615.00 1120.00 0.00 1100.00
J 950.00 1800.00 2550.00 800.00 2250.00 700.00 1300.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.86 2.35 3.11 2.91 2.98 2.80 2.76 2.62 2.88
B 2.86  0   2.72 2.29 2.45 2.46 2.20 2.38 2.63 2.70
C 2.35 2.72  0   2.38 2.42 2.71 2.62 2.84 2.50 3.16
D 3.11 2.29 2.38  0   3.14 2.43 2.83 2.61 2.67 2.96
E 2.91 2.45 2.42 3.14  0   2.46 3.04 2.59 2.66 2.49
F 2.98 2.46 2.71 2.43 2.46  0   2.91 2.58 2.54 2.80
G 2.80 2.20 2.62 2.83 3.04 2.91  0   2.46 2.39 2.89
H 2.76 2.38 2.84 2.61 2.59 2.58 2.46  0   3.07 2.20
I 2.62 2.63 2.50 2.67 2.66 2.54 2.39 3.07  0   2.43
J 2.88 2.70 3.16 2.96 2.49 2.80 2.89 2.20 2.43  0
;

param M := 176.85 ;
