set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 2175.00 780.00 2505.00 2670.00 2835.00 1900.00
B 560.00 0.00 1160.00 1280.00 1950.00 710.00 770.00 2490.00 1780.00 2700.00
C 1230.00 1160.00 0.00 560.00 1250.00 1380.00 705.00 770.00 2505.00 1700.00
D 2010.00 1280.00 560.00 0.00 1650.00 620.00 1380.00 2130.00 1560.00 1600.00
E 2175.00 1950.00 1250.00 1650.00 0.00 550.00 1875.00 650.00 2175.00 2250.00
F 780.00 710.00 1380.00 620.00 550.00 0.00 1120.00 1280.00 2010.00 2100.00
G 2505.00 770.00 705.00 1380.00 1875.00 1120.00 0.00 580.00 615.00 650.00
H 2670.00 2490.00 770.00 2130.00 650.00 1280.00 580.00 0.00 1680.00 1200.00
I 2835.00 1780.00 2505.00 1560.00 2175.00 2010.00 615.00 1680.00 0.00 1100.00
J 1900.00 2700.00 1700.00 1600.00 2250.00 2100.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.39 3.18 3.53 3.16 2.87 3.44 3.85 3.31 3.37
B 4.39  0   3.20 2.78 3.33 3.61 3.41 3.38 3.68 3.06
C 3.18 3.20  0   3.65 3.24 3.52 3.69 3.57 3.41 3.12
D 3.53 2.78 3.65  0   3.38 2.79 3.84 3.59 3.70 3.52
E 3.16 3.33 3.24 3.38  0   3.34 3.18 3.03 3.58 3.53
F 2.87 3.61 3.52 2.79 3.34  0   3.43 3.58 3.62 3.41
G 3.44 3.41 3.69 3.84 3.18 3.43  0   3.22 3.32 3.30
H 3.85 3.38 3.57 3.59 3.03 3.58 3.22  0   3.40 3.75
I 3.31 3.68 3.41 3.70 3.58 3.62 3.32 3.40  0   3.38
J 3.37 3.06 3.12 3.52 3.53 3.41 3.30 3.75 3.38  0
;

param M := 176.85 ;
