set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 725.00 780.00 1670.00 2670.00 2835.00 1900.00
B 1120.00 0.00 580.00 1920.00 1300.00 2130.00 1540.00 1660.00 890.00 1800.00
C 1230.00 580.00 0.00 1120.00 1250.00 690.00 705.00 770.00 1670.00 1700.00
D 670.00 1920.00 1120.00 0.00 550.00 620.00 690.00 710.00 2340.00 2400.00
E 725.00 1300.00 1250.00 550.00 0.00 1650.00 1250.00 650.00 1450.00 2250.00
F 780.00 2130.00 690.00 620.00 1650.00 0.00 1120.00 1280.00 1340.00 700.00
G 1670.00 1540.00 705.00 690.00 1250.00 1120.00 0.00 1740.00 615.00 1950.00
H 2670.00 1660.00 770.00 710.00 650.00 1280.00 1740.00 0.00 560.00 1800.00
I 2835.00 890.00 1670.00 2340.00 1450.00 1340.00 615.00 560.00 0.00 1100.00
J 1900.00 1800.00 1700.00 2400.00 2250.00 700.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.76 2.66 2.79 2.91 2.99 2.48 2.94 3.25 3.01
B 2.76  0   2.97 2.76 3.29 2.99 2.98 2.92 2.81 2.97
C 2.66 2.97  0   3.11 3.23 2.86 2.31 2.42 2.66 3.34
D 2.79 2.76 3.11  0   2.64 2.57 2.97 3.22 3.12 2.66
E 2.91 3.29 3.23 2.64  0   2.78 3.06 3.19 2.89 3.07
F 2.99 2.99 2.86 2.57 2.78  0   2.68 2.79 2.86 2.76
G 2.48 2.98 2.31 2.97 3.06 2.68  0   2.77 2.82 2.99
H 2.94 2.92 2.42 3.22 3.19 2.79 2.77  0   2.72 2.65
I 3.25 2.81 2.66 3.12 2.89 2.86 2.82 2.72  0   2.58
J 3.01 2.97 3.34 2.66 3.07 2.76 2.99 2.65 2.58  0
;

param M := 176.85 ;
