set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 2010.00 2175.00 780.00 835.00 1780.00 2835.00 2850.00
B 560.00 0.00 1740.00 1280.00 650.00 710.00 770.00 830.00 1780.00 1800.00
C 615.00 1740.00 0.00 560.00 625.00 1380.00 705.00 2310.00 2505.00 1700.00
D 2010.00 1280.00 560.00 0.00 1650.00 1240.00 690.00 710.00 2340.00 1600.00
E 2175.00 650.00 625.00 1650.00 0.00 1650.00 625.00 1300.00 2175.00 1500.00
F 780.00 710.00 1380.00 1240.00 1650.00 0.00 560.00 640.00 670.00 1400.00
G 835.00 770.00 705.00 690.00 625.00 560.00 0.00 1160.00 615.00 1300.00
H 1780.00 830.00 2310.00 710.00 1300.00 640.00 1160.00 0.00 560.00 1200.00
I 2835.00 1780.00 2505.00 2340.00 2175.00 670.00 615.00 560.00 0.00 1650.00
J 2850.00 1800.00 1700.00 1600.00 1500.00 1400.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.19 2.58 2.49 2.70 1.99 2.60 2.69 2.32 2.68
B 2.19  0   2.45 2.89 2.34 2.50 2.51 2.86 2.32 2.73
C 2.58 2.45  0   2.65 2.39 2.81 2.16 2.71 2.72 2.47
D 2.49 2.89 2.65  0   2.90 2.46 2.76 2.46 2.69 3.05
E 2.70 2.34 2.39 2.90  0   2.48 2.59 2.21 2.04 2.42
F 1.99 2.50 2.81 2.46 2.48  0   2.24 2.65 3.21 2.51
G 2.60 2.51 2.16 2.76 2.59 2.24  0   2.17 2.83 2.42
H 2.69 2.86 2.71 2.46 2.21 2.65 2.17  0   2.72 2.37
I 2.32 2.32 2.72 2.69 2.04 3.21 2.83 2.72  0   2.42
J 2.68 2.73 2.47 3.05 2.42 2.51 2.42 2.37 2.42  0
;

param M := 176.85 ;
