set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 1340.00 725.00 1560.00 2505.00 2670.00 1890.00 1900.00
B 1120.00 0.00 1740.00 1920.00 1950.00 2130.00 2310.00 2490.00 2670.00 2700.00
C 615.00 1740.00 0.00 1680.00 625.00 690.00 705.00 770.00 1670.00 850.00
D 1340.00 1920.00 1680.00 0.00 550.00 1860.00 690.00 710.00 1560.00 1600.00
E 725.00 1950.00 625.00 550.00 0.00 1100.00 1250.00 1950.00 1450.00 750.00
F 1560.00 2130.00 690.00 1860.00 1100.00 0.00 560.00 640.00 1340.00 2100.00
G 2505.00 2310.00 705.00 690.00 1250.00 560.00 0.00 1740.00 615.00 1950.00
H 2670.00 2490.00 770.00 710.00 1950.00 640.00 1740.00 0.00 1680.00 1800.00
I 1890.00 2670.00 1670.00 1560.00 1450.00 1340.00 615.00 1680.00 0.00 550.00
J 1900.00 2700.00 850.00 1600.00 750.00 2100.00 1950.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.62 2.46 1.79 2.62 2.19 2.08 2.02 2.15 2.11
B 2.62  0   2.60 2.43 2.45 2.77 2.34 2.16 2.55 2.12
C 2.46 2.60  0   2.36 2.18 1.70 2.07 2.54 2.30 2.55
D 1.79 2.43 2.36  0   2.31 2.50 2.55 2.56 2.33 2.39
E 2.62 2.45 2.18 2.31  0   2.31 2.14 2.28 2.62 2.11
F 2.19 2.77 1.70 2.50 2.31  0   2.29 2.31 2.64 2.65
G 2.08 2.34 2.07 2.55 2.14 2.29  0   2.18 2.67 2.37
H 2.02 2.16 2.54 2.56 2.28 2.31 2.18  0   2.13 2.63
I 2.15 2.55 2.30 2.33 2.62 2.64 2.67 2.13  0   2.64
J 2.11 2.12 2.55 2.39 2.11 2.65 2.37 2.63 2.64  0
;

param M := 176.85 ;
