set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 725.00 780.00 1670.00 2670.00 2835.00 1900.00
B 560.00 0.00 1160.00 1920.00 1300.00 710.00 770.00 830.00 2670.00 900.00
C 1845.00 1160.00 0.00 1120.00 1875.00 1380.00 2115.00 770.00 1670.00 850.00
D 2010.00 1920.00 1120.00 0.00 1100.00 1860.00 690.00 1420.00 2340.00 800.00
E 725.00 1300.00 1875.00 1100.00 0.00 550.00 1875.00 1950.00 725.00 2250.00
F 780.00 710.00 1380.00 1860.00 550.00 0.00 1120.00 1920.00 1340.00 700.00
G 1670.00 770.00 2115.00 690.00 1875.00 1120.00 0.00 1160.00 615.00 650.00
H 2670.00 830.00 770.00 1420.00 1950.00 1920.00 1160.00 0.00 560.00 1200.00
I 2835.00 2670.00 1670.00 2340.00 725.00 1340.00 615.00 560.00 0.00 550.00
J 1900.00 900.00 850.00 800.00 2250.00 700.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.63 4.06 3.46 3.79 4.03 3.90 3.78 3.36 3.83
B 3.63  0   3.29 3.88 3.99 3.67 3.44 3.97 3.84 4.01
C 4.06 3.29  0   3.80 3.72 3.60 3.92 3.66 3.38 4.00
D 3.46 3.88 3.80  0   3.74 3.66 4.06 3.89 3.65 3.91
E 3.79 3.99 3.72 3.74  0   3.56 3.80 3.41 3.99 3.54
F 4.03 3.67 3.60 3.66 3.56  0   3.43 3.66 4.08 4.18
G 3.90 3.44 3.92 4.06 3.80 3.43  0   3.70 3.92 4.24
H 3.78 3.97 3.66 3.89 3.41 3.66 3.70  0   3.64 3.97
I 3.36 3.84 3.38 3.65 3.99 4.08 3.92 3.64  0   3.22
J 3.83 4.01 4.00 3.91 3.54 4.18 4.24 3.97 3.22  0
;

param M := 176.85 ;
