set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 2010.00 1450.00 1560.00 2505.00 890.00 945.00 950.00
B 1120.00 0.00 1160.00 1280.00 1300.00 710.00 1540.00 2490.00 890.00 2700.00
C 615.00 1160.00 0.00 1680.00 1875.00 690.00 705.00 1540.00 2505.00 850.00
D 2010.00 1280.00 1680.00 0.00 1100.00 620.00 1380.00 710.00 1560.00 800.00
E 1450.00 1300.00 1875.00 1100.00 0.00 1100.00 1250.00 650.00 1450.00 750.00
F 1560.00 710.00 690.00 620.00 1100.00 0.00 1120.00 1920.00 670.00 700.00
G 2505.00 1540.00 705.00 1380.00 1250.00 1120.00 0.00 580.00 1845.00 650.00
H 890.00 2490.00 1540.00 710.00 650.00 1920.00 580.00 0.00 1680.00 1200.00
I 945.00 890.00 2505.00 1560.00 1450.00 670.00 1845.00 1680.00 0.00 1650.00
J 950.00 2700.00 850.00 800.00 750.00 700.00 650.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.48 3.58 3.42 3.45 3.27 3.21 3.94 3.55 3.80
B 3.48  0   3.61 3.97 3.64 3.38 3.93 3.24 3.65 3.94
C 3.58 3.61  0   3.10 3.51 3.36 3.27 3.80 3.42 3.56
D 3.42 3.97 3.10  0   3.37 3.31 3.39 4.02 3.31 3.44
E 3.45 3.64 3.51 3.37  0   4.02 3.44 3.45 3.67 3.59
F 3.27 3.38 3.36 3.31 4.02  0   3.72 3.49 3.41 3.31
G 3.21 3.93 3.27 3.39 3.44 3.72  0   3.50 3.46 3.29
H 3.94 3.24 3.80 4.02 3.45 3.49 3.50  0   3.46 3.83
I 3.55 3.65 3.42 3.31 3.67 3.41 3.46 3.46  0   3.56
J 3.80 3.94 3.56 3.44 3.59 3.31 3.29 3.83 3.56  0
;

param M := 176.85 ;
