set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 725.00 780.00 2505.00 2670.00 945.00 2850.00
B 560.00 0.00 580.00 640.00 1950.00 1420.00 2310.00 830.00 2670.00 900.00
C 1230.00 580.00 0.00 1120.00 625.00 1380.00 705.00 1540.00 1670.00 2550.00
D 2010.00 640.00 1120.00 0.00 1650.00 1240.00 2070.00 2130.00 780.00 2400.00
E 725.00 1950.00 625.00 1650.00 0.00 550.00 625.00 1950.00 1450.00 2250.00
F 780.00 1420.00 1380.00 1240.00 550.00 0.00 560.00 1920.00 670.00 1400.00
G 2505.00 2310.00 705.00 2070.00 625.00 560.00 0.00 1160.00 615.00 650.00
H 2670.00 830.00 1540.00 2130.00 1950.00 1920.00 1160.00 0.00 1680.00 600.00
I 945.00 2670.00 1670.00 780.00 1450.00 670.00 615.00 1680.00 0.00 1100.00
J 2850.00 900.00 2550.00 2400.00 2250.00 1400.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.30 3.22 3.75 3.47 3.05 3.40 3.55 3.36 3.44
B 3.30  0   3.60 3.54 3.21 3.01 3.97 3.21 2.87 2.68
C 3.22 3.60  0   3.13 3.09 3.19 3.45 3.58 3.91 2.55
D 3.75 3.54 3.13  0   3.20 2.82 3.37 3.35 3.25 3.63
E 3.47 3.21 3.09 3.20  0   3.40 3.20 3.49 3.26 2.73
F 3.05 3.01 3.19 2.82 3.40  0   3.57 3.10 3.80 3.32
G 3.40 3.97 3.45 3.37 3.20 3.57  0   3.39 4.04 3.61
H 3.55 3.21 3.58 3.35 3.49 3.10 3.39  0   3.43 3.71
I 3.36 2.87 3.91 3.25 3.26 3.80 4.04 3.43  0   3.73
J 3.44 2.68 2.55 3.63 2.73 3.32 3.61 3.71 3.73  0
;

param M := 176.85 ;
