set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 2010.00 1450.00 1560.00 835.00 890.00 2835.00 950.00
B 1680.00 0.00 580.00 1920.00 1950.00 710.00 2310.00 830.00 2670.00 900.00
C 615.00 580.00 0.00 1680.00 1875.00 2070.00 2115.00 2310.00 835.00 850.00
D 2010.00 1920.00 1680.00 0.00 550.00 1240.00 690.00 1420.00 1560.00 2400.00
E 1450.00 1950.00 1875.00 550.00 0.00 1650.00 625.00 1300.00 2175.00 2250.00
F 1560.00 710.00 2070.00 1240.00 1650.00 0.00 1680.00 1920.00 670.00 700.00
G 835.00 2310.00 2115.00 690.00 625.00 1680.00 0.00 580.00 615.00 1950.00
H 890.00 830.00 2310.00 1420.00 1300.00 1920.00 580.00 0.00 1680.00 1200.00
I 2835.00 2670.00 835.00 1560.00 2175.00 670.00 615.00 1680.00 0.00 1650.00
J 950.00 900.00 850.00 2400.00 2250.00 700.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.44 2.63 2.39 2.99 2.38 2.38 2.91 2.32 2.66
B 2.44  0   2.29 2.53 2.38 2.78 3.29 2.86 2.64 2.72
C 2.63 2.29  0   2.81 2.09 2.81 2.31 2.82 2.32 2.36
D 2.39 2.53 2.81  0   2.60 2.39 2.55 2.51 2.34 2.48
E 2.99 2.38 2.09 2.60  0   1.88 2.52 2.45 2.22 2.86
F 2.38 2.78 2.81 2.39 1.88  0   2.27 2.40 2.60 2.85
G 2.38 3.29 2.31 2.55 2.52 2.27  0   2.98 2.38 2.57
H 2.91 2.86 2.82 2.51 2.45 2.40 2.98  0   2.42 2.48
I 2.32 2.64 2.32 2.34 2.22 2.60 2.38 2.42  0   2.36
J 2.66 2.72 2.36 2.48 2.86 2.85 2.57 2.48 2.36  0
;

param M := 176.85 ;
