set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 2175.00 1560.00 1670.00 890.00 945.00 950.00
B 560.00 0.00 1160.00 640.00 1300.00 2130.00 1540.00 2490.00 2670.00 1800.00
C 1230.00 1160.00 0.00 560.00 1875.00 1380.00 1410.00 2310.00 2505.00 1700.00
D 2010.00 640.00 560.00 0.00 1650.00 1240.00 1380.00 2130.00 780.00 1600.00
E 2175.00 1300.00 1875.00 1650.00 0.00 1100.00 1875.00 1300.00 1450.00 1500.00
F 1560.00 2130.00 1380.00 1240.00 1100.00 0.00 1120.00 640.00 1340.00 1400.00
G 1670.00 1540.00 1410.00 1380.00 1875.00 1120.00 0.00 580.00 1230.00 650.00
H 890.00 2490.00 2310.00 2130.00 1300.00 640.00 580.00 0.00 1680.00 1800.00
I 945.00 2670.00 2505.00 780.00 1450.00 1340.00 1230.00 1680.00 0.00 1650.00
J 950.00 1800.00 1700.00 1600.00 1500.00 1400.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   1.85 1.63 1.76 1.66 1.63 1.00 1.74 1.37 1.57
B 1.85  0   1.53 1.55 1.86 1.46 1.79 1.72 1.28 1.21
C 1.63 1.53  0   1.98 1.26 1.69 1.57 1.74 1.96 1.49
D 1.76 1.55 1.98  0   1.19 1.45 1.73 1.75 1.76 1.51
E 1.66 1.86 1.26 1.19  0   2.28 1.88 1.50 1.71 1.35
F 1.63 1.46 1.69 1.45 2.28  0   1.71 1.58 1.95 1.43
G 1.00 1.79 1.57 1.73 1.88 1.71  0   1.66 1.63 1.78
H 1.74 1.72 1.74 1.75 1.50 1.58 1.66  0   2.08 1.19
I 1.37 1.28 1.96 1.76 1.71 1.95 1.63 2.08  0   1.53
J 1.57 1.21 1.49 1.51 1.35 1.43 1.78 1.19 1.53  0
;

param M := 176.85 ;
