set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 2175.00 1560.00 2505.00 2670.00 1890.00 1900.00
B 1120.00 0.00 1160.00 1920.00 1300.00 710.00 770.00 2490.00 890.00 2700.00
C 615.00 1160.00 0.00 560.00 1250.00 690.00 705.00 1540.00 1670.00 2550.00
D 670.00 1920.00 560.00 0.00 1650.00 1860.00 1380.00 710.00 1560.00 800.00
E 2175.00 1300.00 1250.00 1650.00 0.00 1100.00 1250.00 1950.00 1450.00 750.00
F 1560.00 710.00 690.00 1860.00 1100.00 0.00 1680.00 640.00 2010.00 1400.00
G 2505.00 770.00 705.00 1380.00 1250.00 1680.00 0.00 1740.00 615.00 650.00
H 2670.00 2490.00 1540.00 710.00 1950.00 640.00 1740.00 0.00 1120.00 600.00
I 1890.00 890.00 1670.00 1560.00 1450.00 2010.00 615.00 1120.00 0.00 550.00
J 1900.00 2700.00 2550.00 800.00 750.00 1400.00 650.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.90 2.92 3.05 3.13 3.52 2.91 2.86 3.45 3.40
B 2.90  0   3.14 3.06 3.00 2.86 2.99 3.07 3.19 3.43
C 2.92 3.14  0   3.36 2.99 3.12 3.05 2.59 2.73 3.34
D 3.05 3.06 3.36  0   3.05 3.49 3.16 3.37 2.67 2.84
E 3.13 3.00 2.99 3.05  0   3.40 2.91 2.98 2.81 2.91
F 3.52 2.86 3.12 3.49 3.40  0   3.00 3.78 2.82 2.90
G 2.91 2.99 3.05 3.16 2.91 3.00  0   3.08 3.09 3.13
H 2.86 3.07 2.59 3.37 2.98 3.78 3.08  0   2.75 3.29
I 3.45 3.19 2.73 2.67 2.81 2.82 3.09 2.75  0   3.53
J 3.40 3.43 3.34 2.84 2.91 2.90 3.13 3.29 3.53  0
;

param M := 176.85 ;
