set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1230.00 670.00 1450.00 2340.00 2505.00 2670.00 2835.00 2850.00 
 B 1680.00 0.00 1740.00 640.00 1950.00 2130.00 770.00 1660.00 890.00 2700.00 
 C 1230.00 1740.00 0.00 560.00 1875.00 2070.00 2115.00 770.00 2505.00 1700.00 
 D 670.00 640.00 560.00 0.00 550.00 620.00 1380.00 1420.00 1560.00 1600.00 
 E 1450.00 1950.00 1875.00 550.00 0.00 550.00 625.00 1950.00 2175.00 1500.00 
 F 2340.00 2130.00 2070.00 620.00 550.00 0.00 1120.00 1280.00 1340.00 1400.00 
 G 2505.00 770.00 2115.00 1380.00 625.00 1120.00 0.00 1740.00 615.00 1950.00 
 H 2670.00 1660.00 770.00 1420.00 1950.00 1280.00 1740.00 0.00 560.00 600.00 
 I 2835.00 890.00 2505.00 1560.00 2175.00 1340.00 615.00 560.00 0.00 1650.00 
 J 2850.00 2700.00 1700.00 1600.00 1500.00 1400.00 1950.00 600.00 1650.00 0.00 ;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.67 3.22 3.63 3.46 3.65 3.80 3.73 3.59 3.26 
 B 3.67  0   3.50 3.61 3.93 3.71 3.70 3.56 3.86 3.58 
 C 3.22 3.50  0   3.65 3.49 3.50 3.55 3.22 3.49 3.70 
 D 3.63 3.61 3.65  0   3.57 4.12 3.39 3.83 3.32 3.57 
 E 3.46 3.93 3.49 3.57  0   3.51 3.85 3.43 3.90 3.53 
 F 3.65 3.71 3.50 4.12 3.51  0   3.76 3.46 3.74 3.95 
 G 3.80 3.70 3.55 3.39 3.85 3.76  0   3.98 3.60 3.91 
 H 3.73 3.56 3.22 3.83 3.43 3.46 3.98  0   3.53 3.20 
 I 3.59 3.86 3.49 3.32 3.90 3.74 3.60 3.53  0   3.99 
 J 3.26 3.58 3.70 3.57 3.53 3.95 3.91 3.20 3.99  0   ;

param M := 174.88 ;
